indicator_code;indicator_name;source;topic;api_endpoint;scrape_url;update_frequency;unit;geo_level;disaggregation;license;methodology;first_period;last_period
IND031;3.b.1b Proportion de la population cible ayant reçu tous les vaccins prévus par le programme national ( Rougeole en % des enfants de 12-23 mois) ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.IMM.MEAS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND032;3.b.1c Proportion de la population cible ayant reçu tous les vaccins prévus par le programme national ( Polio 3 doses en % des enfants d'un an) ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.IMM.POL3?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND033;3.b.1d Proportion de la population cible ayant reçu tous les vaccins prévus par le programme national ( Hib 3 doses en % des enfants de 12-23 mois) ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.IMM.HIB3?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND034;3.c.1a Densité des agents de santé (medecins) pour 1000 habitants;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.MED.PHYS.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND035;3.c.1b Densité des agents de santé (infirmiers & SF) pour 1000 habitants;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.MED.NUMW.P3?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND036;3.c.1c Densité des agents de santé (agents santé communautaire) pour 1000 habitants;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.MED.CMHW.P3?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND037;4.3.1 Taux de participation des jeunes et des adultes à l'éducation et à la formation formelles et non formelles au cours des 12 derniers mois;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=4.3.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND038;4.5.1a Indices de parité (Education : primaire);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.ENR.PRSC.FM.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND039;4.5.1b Indices de parité (Education : secondaire);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.ENR.SECO.FM.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND040;4.5.1c Indices de parité (Education : tertiaire);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.ENR.TERT.FM.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND041;4.6.1a Taux d’alphabétisation des adultes (15 ans +, total);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.ADT.LITR.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND042;4.6.1b Taux d’alphabétisation des adultes (15 ans +, hommes);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.ADT.LITR.MA.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND043;4.6.1c Taux d’alphabétisation des adultes (15 ans +, femmes);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.ADT.LITR.FE.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND044;4.1.2a Taux d'achèvement scolaire (au primaire, total);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.PRM.CMPT.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND045;4.1.2b Taux d'achèvement scolaire (au primaire, garcons);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.PRM.CMPT.MA.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND046;4.1.2c Taux d'achèvement scolaire (au primaire, filles);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.PRM.CMPT.FE.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND047;4.a.1 Écoles avec accès à l'eau potable à boire;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=4.a.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND048;5.2.1 Proportion de femmes et de filles âgées de 15 ans ou plus ayant vécu en couple victimes de violences physiques, sexuelles ou psychologiques infligées au cours des 12 mois précédents par leur partenaire actuel ou un ancien partenaire;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=5.2.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND049;5.3.1 Proportion de femmes âgées de 20 à 24 ans qui étaient mariées ou en couple avant l’âge de 15 ans ou de 18 ans;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=5.3.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND050;5.5.1a Proportion de sièges occupés par des femmes dans les parlements nationaux;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SG.GEN.PARL.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND051;5.5.2 Proportion de femmes occupant des postes de direction;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.EMP.SMGT.FE.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND052;5.b.1 Proportion de la population possédant un téléphone portable, par sexe;DHS;;https://api.dhsprogram.com/rest/dhs/v8/data?countryIds=CD&indicatorIds=CO_MOBB_M_MOB,CO_MOBB_W_MOB&f=json;;monthly/quarterly;personnes;national, sexe, milieu de residence;national, sexe, milieu de residence;;;;
IND053;7.1.1a Proportion de la population ayant accès à l’électricité, national;WDI;;https://api.worldbank.org/v2/country/COD/indicator/EG.ELC.ACCS.ZS?&format=json;;monthly/quarterly;personnes;national, milieu de résidence;national, sexe, milieu de residence;;;;
IND054;7.1.1b Proportion de la population ayant accès à l’électricité en % population rurale;WDI;;https://api.worldbank.org/v2/country/COD/indicator/EG.ELC.ACCS.RU.ZS?&format=json;;monthly/quarterly;personnes;national, milieu de résidence;national, sexe, milieu de residence;;;;
IND055;7.1.1c Proportion de la population ayant accès à l’électricité en % population urbaine;WDI;;https://api.worldbank.org/v2/country/COD/indicator/EG.ELC.ACCS.UR.ZS?&format=json;;monthly/quarterly;personnes;national, milieu de résidence;national, sexe, milieu de residence;;;;
IND056;7.1.2a Proportion de la population utilisant principalement des carburants et technologies propres (pour la cuisson), national;WDI;;https://api.worldbank.org/v2/country/COD/indicator/EG.CFT.ACCS.ZS?&format=json;;monthly/quarterly;personnes;national, milieu de résidence;national, sexe, milieu de residence;;;;
IND057;7.1.2b Proportion de la population utilisant principalement des carburants et technologies propres (pour la cuisson),  % de la population rurale;WDI;;https://api.worldbank.org/v2/country/COD/indicator/EG.CFT.ACCS.RU.ZS?&format=json;;monthly/quarterly;personnes;national, milieu de résidence;national, sexe, milieu de residence;;;;
IND058;7.1.2c Proportion de la population utilisant principalement des carburants et technologies propres (pour la cuisson),  % de la population urbaine;WDI;;https://api.worldbank.org/v2/country/COD/indicator/EG.CFT.ACCS.UR.ZS?&format=json;;monthly/quarterly;personnes;national, milieu de résidence;national, sexe, milieu de residence;;;;
IND059;PIB par habitant (USD constants);WDI;;https://api.worldbank.org/v2/country/COD/indicator/NY.GDP.PCAP.KD?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND060;8.2.1 Taux de croissance annuelle du PIB réel par personne pourvue d’un emploi ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.GDP.PCAP.EM.KD.ZG?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND061;8.5.2a Taux de chômage (en % population active);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.UEM.TOTL.ZS?&format=json;;monthly/quarterly;personnes;national, sexe;national, sexe;;;;
IND062;8.5.2b Taux de chômage ( % de la population active masculine);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.UEM.TOTL.MA.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND063;8.5.2c Taux de chômage ( % de la population active féminine);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.UEM.TOTL.FE.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND064;8.6.1a Proportion de jeunes (âgés de 15 à 24 ans) non scolarisés et sans emploi ni formation (NEET en % jeunes de 15-24 ans);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.UEM.NEET.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND065;8.6.1b Proportion de jeunes (âgés de 15 à 24 ans) non scolarisés et sans emploi ni formation (NEET en % jeunes hommes de 15-24 ans);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.UEM.NEET.MA.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND066;8.6.1c Proportion de jeunes (âgés de 15 à 24 ans) non scolarisés et sans emploi ni formation (NEET en % jeunes femmes de 15-24 ans);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.UEM.NEET.FE.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND067;8.7.1a Proportion d’enfants âgés de 7 à 14 ans qui travaillent (% des enfants âgés de 7 à 14 ans);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.TLF.0714.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND068;8.7.1b Proportion d’enfants âgés de 7 à 14 ans qui travaillent (% des garçons âgés de 7 à 14 ans);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.TLF.0714.MA.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND069;8.7.1c Proportion d’enfants âgés de 7 à 14 ans qui travaillent (% des filles âgées de 7 à 14 ans);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.TLF.0714.FE.ZS?format=json;;monthly/quarterly;personnes;national;national;;;;
IND070;9.2.1a Valeur ajoutée dans l’industrie manufacturière, en proportion du PIB ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/NV.IND.MANF.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND071;9.2.1b Valeur ajoutée dans l’industrie manufacturière par habitant (VAM prix constants 2015)  ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/NV.IND.MANF.PC.KD?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND072;9.5.1 Dépenses de recherche-développement en proportion du PIB        ;WDI;;https://api.worldbank.org/v2/country/COD/indicator/GB.XPD.RSDV.GD.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND073;Population couverte par un réseau mobile (2G/3G/4G);OurWorldData;;;https://ourworldindata.org/grapher/population-covered-by-mobile-network-by-network-capability.csv;monthly/quarterly;personnes;national;national;;;;
IND074;10.2.1 Proportion de personnes vivant avec moins de la moitié du revenu médian;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=10.2.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND075;11.1.1 Proportion de la population urbaine vivant dans des quartiers de taudis, des implantations sauvages ou des logements inadéquats (en % de la population urbaine);WDI;;https://api.worldbank.org/v2/country/COD/indicator/EN.POP.SLUM.UR.ZS?&format=json;;monthly/quarterly;personnes;ville;ville;;;;
IND076;11.2.1 Proportion de la population ayant aisément accès aux transports publics;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=11.2.1&areaCode=180;;monthly/quarterly;personnes;ville;ville;;;;
IND077;11.7.1 Espace public ouvert à tous;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=11.7.1&areaCode=180;;monthly/quarterly;personnes;ville;ville;;;;
IND078;16.1.1 Nombre de victimes d’homicide volontaire pour 100 000 habitants;WDI;;https://api.worldbank.org/v2/country/COD/indicator/VC.IHR.PSRC.P5?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND079;Proportion de la population ayant subi des violences au cours des 12 derniers mois;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=16.1.3&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND080;16.1.4 Proportion de la population qui se sent en sécurité en marchant seule dans son quartier après la tombée de la nuit;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=16.1.4&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND081;Signalement des violences aux autorités compétentes;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=16.3.1&areaCode=180;;monthly/quarterly;personnes;national, sexe (si possible);national, sexe (si possible);;;;
IND082;16.3.2 Les détenus en attente de condamnation en proportion de la population carcérale totale;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=16.3.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND083;16.6.1 Dépenses publiques primaires en proportion du budget initialement approuvé;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=16.6.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND084;16.6.2 Proportion de la population qui se déclare globalement satisfaite de la qualité des services de santé;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=16.6.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND085;Enregistrement des naissances (% Enfants moins de 5 ans enrégistré);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.REG.BRTH.ZS?&format=json;;monthly/quarterly;personnes;national, sexe;national, sexe;;;;
IND086;Enregistrement des naissances (% Enfants garçons de moins de 5 ans enrégistré);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.REG.BRTH.MA.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND087;Enregistrement des naissances (% Enfants filles de moins de 5 ans enrégistré);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.REG.BRTH.FE.ZS?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND088;17.1.1 Recettes publiques totales (excluant les dons) en % du PIB;WDI;;https://api.worldbank.org/v2/country/COD/indicator/GC.REV.XGRT.GD.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND089;17.1.2 Proportion du budget intérieur financée par les impôts intérieurs;UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=17.1.2&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND090;17.3.1 Investissements directs étrangers (en % PIB);WDI;;https://api.worldbank.org/v2/country/COD/indicator/BX.KLT.DINV.WD.GD.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND091;17.3.2 Transferts de fonds personnels reçus, % du PIB;WDI;;https://api.worldbank.org/v2/country/COD/indicator/BX.TRF.PWKR.DT.GD.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND092;17.8.1 Proportion de la population utilisant Internet;WDI;;https://api.worldbank.org/v2/country/COD/indicator/IT.NET.USER.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND093;Population totale;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.POP.TOTL?&format=json;;monthly/quarterly;personnes;national ;national ;;;;
IND094;Population urbaine (en % population totale);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.URB.TOTL.ZS?&format=json;;monthly/quarterly;personnes;milieu de résidence;milieu de résidence;;;;
IND095;Population rurale (en % population totale);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.RUR.TOTL.ZS?&format=json;;monthly/quarterly;personnes;milieu de résidence;milieu de résidence;;;;
IND096;Population masculine (Nombre);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.POP.TOTL.MA.IN?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND097;Population féminine (Nombre);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.POP.TOTL.FE.IN?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND098;Taux de croissance démographique;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.POP.GROW?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND099;Taux de fécondité total;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.DYN.TFRT.IN?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND100;Espérance de vie à la naissance (total);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.DYN.LE00.IN?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND101;Espérance de vie à la naissance (hommes);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.DYN.LE00.MA.IN?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND102;Espérance de vie à la naissance (femmes);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SP.DYN.LE00.FE.IN?&format=json;;monthly/quarterly;personnes;sexe;sexe;;;;
IND103;PIB (en USD prix courants);WDI;;https://api.worldbank.org/v2/country/COD/indicator/NY.GDP.MKTP.CD?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND104;PIB (prix constants en USD année de base 2015);WDI;;https://api.worldbank.org/v2/country/COD/indicator/NY.GDP.MKTP.KD?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND105;PIB par habitant ( en USD constant, année de base 2015);WDI;;https://api.worldbank.org/v2/country/COD/indicator/NY.GDP.PCAP.KD?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND106;déflateur du PIB (année de base 2015);WDI;;https://api.worldbank.org/v2/country/COD/indicator/NY.GDP.DEFL.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND107;Inflation des prix à la consommation (en glissement annuel);WDI;;https://api.worldbank.org/v2/country/COD/indicator/FP.CPI.TOTL.ZG?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND108;Indice des termes de l'échange (année de base 2000);WDI;;https://api.worldbank.org/v2/country/COD/indicator/TT.PRI.MRCH.XD.WD?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND109;Exportations de biens et services (en % du PIB);WDI;;https://api.worldbank.org/v2/country/COD/indicator/NE.EXP.GNFS.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND110;Importations de biens et services (en % du PIB);WDI;;https://api.worldbank.org/v2/country/COD/indicator/NE.IMP.GNFS.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND111;Dette publique ( en % du PIB);WDI;;https://api.worldbank.org/v2/country/COD/indicator/GC.DOD.TOTL.GD.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND112;Dépenses publiques consacrées à l'éducation (en % du PIB);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.XPD.TOTL.GD.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND113;Dépenses publiques de santé (en % de la dépense courante de santé);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.XPD.GHED.CH.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND114;Dépenses publiques de protection sociale (en % du PIB);UNSDG;;https://unstats.un.org/SDGAPI/v1/sdg/Indicator/Data?indicator=1.3.1&areaCode=180;;monthly/quarterly;personnes;national;national;;;;
IND115;Taux de participation au marché du travail (en % de la population de 15 ans et +);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.TLF.CACT.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND116;Taux de participation au marché du travail (en % de la population féminie de 15 ans et +);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.TLF.CACT.FE.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND117;Taux de participation au marché du travail (en % de la population masculine de 15 ans et +);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SL.TLF.CACT.MA.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND118;coefficient de Gini;WDI;;https://api.worldbank.org/v2/country/COD/indicator/SI.POV.GINI?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND119;Superficie (km²);WDI;;https://api.worldbank.org/v2/country/COD/indicator/AG.SRF.TOTL.K2?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND120;Densité de la population (hab./km²);WDI;;https://api.worldbank.org/v2/country/COD/indicator/EN.POP.DNST?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND121;Taux brut de scolarisation au primaire (total);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.PRM.ENRR?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND122;Taux brut de scolarisation au primaire (en % des garçons );WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.PRM.ENRR.MA?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND123;Taux brut de scolarisation au primaire (en % des filles );WDI;;https://api.worldbank.org/v2/country/COD/indicator/SE.PRM.ENRR.FE?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND124;APD par habitant (USD courants);WDI;;https://api.worldbank.org/v2/country/COD/indicator/DT.ODA.ODAT.PC.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND125;Taux net de migration (pour 1000 habitants);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SM.POP.NETM?&format=json;;monthly/quarterly;personnes;national;national;;;;
IND126;Dépenses publiques de santé (en % PIB);WDI;;https://api.worldbank.org/v2/country/COD/indicator/SH.XPD.GHED.GD.ZS?&format=json;;monthly/quarterly;personnes;national;national;;;;
